Date,Odpiralni,Najvišji,Najnižji,Zapiralni,Prilagojen_zaključni,Volumen,Dnevni_donos,Dnevni_razpon,Povprečni,Vrednost_izmenjanega
2018-07-02,84.135,85.695,83.903,85.689,85.689,63714000,,83.903 - 85.695,84.799,5402883486.0
2018-07-03,86.198,86.25,84.624,84.698,84.698,43546000,-1.1565078364784265,84.624 - 86.25,85.437,3720439602.0
2018-07-05,85.269,85.535,84.107,84.987,84.987,59662000,0.34121230725636664,84.107 - 85.535,84.821,5060590502.0
2018-07-06,84.8,85.763,84.584,85.532,85.532,53006000,0.6412745478720394,84.584 - 85.763,85.174,4514733044.0
2018-07-09,86.202,86.978,85.812,86.951,86.951,60240000,1.6590281999719458,85.812 - 86.978,86.395,5204434800.0
2018-07-10,86.926,87.5,86.55,87.154,87.154,60058000,0.23346482501638288,86.55 - 87.5,87.025,5226547450.0
2018-07-11,86.899,87.848,86.7,87.75,87.75,64196000,0.6838469835004801,86.7 - 87.848,87.274,5602641704.0
2018-07-12,88.226,89.9,88.109,89.831,89.831,90654000,2.3715099715099663,88.109 - 89.9,89.004,8068568616.0
2018-07-13,90.197,90.765,89.761,90.651,90.651,87664000,0.9128251939753529,89.761 - 90.765,90.263,7912815632.0
2018-07-16,91.098,92.098,90.723,91.124,91.124,109324000,0.5217813372163649,90.723 - 92.098,91.41,9993306840.0
2018-07-17,90.578,92.585,89.869,92.197,92.197,113658000,1.17751635134542,89.869 - 92.585,91.227,10368678366.0
2018-07-18,92.4,92.944,91.563,92.146,92.146,97238000,-0.05531633350326359,91.563 - 92.944,92.254,8970594452.0
2018-07-19,91.473,92.05,90.563,90.648,90.648,93538000,-1.625680984524569,90.563 - 92.05,91.306,8540580628.0
2018-07-20,91.251,91.742,90.503,90.685,90.685,77688000,0.04081722707616198,90.503 - 91.742,91.122,7079085936.0
2018-07-23,90.61,90.95,88.499,90.1,90.1,77770000,-0.64509014721289,88.499 - 90.95,89.724,6977835480.0
2018-07-24,91.451,92.0,90.469,91.462,91.462,85574000,1.5116537180910106,90.469 - 92.0,91.234,7807258316.0
2018-07-25,91.465,93.192,91.132,93.18,93.18,74764000,1.8783757188777894,91.132 - 93.192,92.162,6890399768.0
2018-07-26,91.95,92.234,90.225,90.4,90.4,198488000,-2.983472848250701,90.225 - 92.234,91.23,18108060240.0
2018-07-27,93.802,94.003,90.326,90.864,90.864,193620000,0.5132743362831871,90.326 - 94.003,92.164,17844793680.0
2018-07-30,91.367,91.475,88.301,88.961,88.961,131246000,-2.094338792040862,88.301 - 91.475,89.888,11797440448.0
2018-07-31,89.325,90.091,86.966,88.872,88.872,114774000,-0.10004383943525985,86.966 - 90.091,88.528,10160712672.0
2018-08-01,89.2,89.922,88.801,89.858,89.858,83062000,1.1094607975515425,88.801 - 89.922,89.362,7422586444.0
2018-08-02,89.438,91.828,89.3,91.716,91.716,87094000,2.067706826325977,89.3 - 91.828,90.564,7887581016.0
2018-08-03,91.887,92.05,91.075,91.164,91.164,69210000,-0.6018579091979559,91.075 - 92.05,91.562,6337006020.0
2018-08-06,91.29,92.388,90.946,92.387,92.387,67836000,1.34153832653241,90.946 - 92.388,91.667,6218322612.0
2018-08-07,92.727,93.486,92.313,93.124,93.124,67550000,0.7977312825397487,92.313 - 93.486,92.9,6275395000.0
2018-08-08,93.05,94.576,92.725,94.326,94.326,79260000,1.2907521154589485,92.725 - 94.576,93.65,7422699000.0
2018-08-09,94.1,95.729,93.874,94.926,94.926,97208000,0.6360918516633784,93.874 - 95.729,94.802,9215512816.0
2018-08-10,94.425,94.975,93.91,94.315,94.315,72798000,-0.643659271432484,93.91 - 94.975,94.442,6875188716.0
2018-08-13,94.925,96.25,94.684,94.81,94.81,110630000,0.5248369824524257,94.684 - 96.25,95.467,10561514210.0
2018-08-14,95.969,96.05,95.0,95.982,95.982,79722000,1.2361565235734506,95.0 - 96.05,95.525,7615444050.0
2018-08-15,95.478,95.811,93.49,94.131,94.131,154014000,-1.9284865912358562,93.49 - 95.811,94.65,14577425100.0
2018-08-16,95.197,95.25,94.177,94.326,94.326,79142000,0.20715810944320623,94.177 - 95.25,94.714,7495855388.0
2018-08-17,94.29,94.4,92.777,94.111,94.111,82086000,-0.22793291351269618,92.777 - 94.4,93.589,7682346654.0
2018-08-20,94.529,94.588,93.303,93.836,93.836,57240000,-0.29220813719970096,93.303 - 94.588,93.946,5377469040.0
2018-08-21,94.0,94.887,93.72,94.171,94.171,62112000,0.3570058399761322,93.72 - 94.887,94.304,5857410048.0
2018-08-22,93.832,95.29,93.832,95.245,95.245,61610000,1.1404784912552701,93.832 - 95.29,94.561,5825903210.0
2018-08-23,95.358,95.975,95.038,95.145,95.145,71260000,-0.10499238805187217,95.038 - 95.975,95.506,6805757560.0
2018-08-24,95.525,95.8,95.127,95.27,95.27,56018000,0.13137842240791286,95.127 - 95.8,95.464,5347702352.0
2018-08-27,95.75,96.385,95.464,96.384,96.384,71380000,1.169308281725634,95.464 - 96.385,95.924,6847055120.0
2018-08-28,96.886,97.089,96.441,96.641,96.641,62014000,0.26664176626827185,96.441 - 97.089,96.765,6000784710.0
2018-08-29,97.673,99.935,97.447,99.905,99.905,130636000,3.377448494945212,97.447 - 99.935,98.691,12892597476.0
2018-08-30,99.871,101.279,99.345,100.119,100.119,145546000,0.2142034933186432,99.345 - 101.279,100.312,14600010352.0
2018-08-31,100.35,101.119,100.237,100.635,100.635,84088000,0.5153866898391035,100.237 - 101.119,100.678,8465811664.0
2018-09-04,101.325,102.525,100.65,101.976,101.976,114422000,1.3325383812788694,100.65 - 102.525,101.588,11623902136.0
2018-09-05,101.906,102.019,99.494,99.741,99.741,164412000,-2.191692162861847,99.494 - 102.019,100.756,16565495472.0
2018-09-06,100.326,100.375,96.76,97.915,97.915,149774000,-1.83074162079786,96.76 - 100.375,98.568,14762923632.0
2018-09-07,96.936,98.76,96.868,97.604,97.604,97852000,-0.3176224276157935,96.868 - 98.76,97.814,9571295528.0
2018-09-10,98.55,98.652,96.576,96.951,96.951,90896000,-0.669029957788625,96.576 - 98.652,97.614,8872722144.0
2018-09-11,96.413,99.444,95.85,99.357,99.357,100672000,2.481665996224902,95.85 - 99.444,97.647,9830318784.0
2018-09-12,99.7,100.0,98.122,99.5,99.5,88280000,0.1439254405829482,98.122 - 100.0,99.061,8745105080.0
2018-09-13,100.0,100.438,99.102,99.493,99.493,72430000,-0.007035175879399613,99.102 - 100.438,99.77,7226341100.0
2018-09-14,99.646,99.683,97.961,98.509,98.509,72840000,-0.9890143025137355,97.961 - 99.683,98.822,7198194480.0
2018-09-17,97.737,97.841,94.37,95.401,95.401,141004000,-3.1550416713193807,94.37 - 97.841,96.106,13551330424.0
2018-09-18,95.933,97.91,95.772,97.052,97.052,85374000,1.7305898261024577,95.772 - 97.91,96.841,8267703534.0
2018-09-19,97.025,97.041,95.245,96.321,96.321,81136000,-0.7532044677080463,95.245 - 97.041,96.143,7800658448.0
2018-09-20,96.929,97.75,96.613,97.215,97.215,63098000,0.928146510106842,96.613 - 97.75,97.182,6131989836.0
2018-09-21,97.711,97.866,95.525,95.751,95.751,137118000,-1.5059404412899213,95.525 - 97.866,96.696,13258762128.0
2018-09-24,95.189,96.844,93.25,96.718,96.718,84274000,1.0099111236436142,93.25 - 96.844,95.047,8009990878.0
2018-09-25,97.145,98.796,96.942,98.728,98.728,90768000,2.078206745383482,96.942 - 98.796,97.869,8883373392.0
2018-09-26,98.425,99.762,98.076,98.743,98.743,86270000,0.015193258244883268,98.076 - 99.762,98.919,8533742130.0
2018-09-27,99.662,100.808,99.429,100.649,100.649,86588000,1.9302634110772487,99.429 - 100.808,100.119,8669103972.0
2018-09-28,100.22,101.326,99.823,100.15,100.15,81702000,-0.4957823724030974,99.823 - 101.326,100.574,8217096948.0
2018-10-01,101.1,101.66,100.18,100.218,100.218,69210000,0.06789815277083999,100.18 - 101.66,100.92,6984673200.0
2018-10-02,99.999,100.67,98.288,98.565,98.565,108014000,-1.649404298628998,98.288 - 100.67,99.479,10745124706.0
2018-10-03,99.085,99.485,97.491,97.638,97.638,105062000,-0.9404961193121175,97.491 - 99.485,98.488,10347346256.0
2018-10-04,97.45,97.8,94.828,95.471,95.471,145140000,-2.2194227657264642,94.828 - 97.8,96.314,13979013960.0
2018-10-05,95.899,96.454,93.142,94.482,94.482,136446000,-1.0359166657938013,93.142 - 96.454,94.798,12934807908.0
2018-10-08,93.7,95.1,91.533,93.221,93.221,147864000,-1.3346457526301259,91.533 - 95.1,93.316,13798077024.0
2018-10-09,92.999,94.834,92.616,93.516,93.516,95458000,0.31645230152004267,92.616 - 94.834,93.725,8946801050.0
2018-10-10,92.895,92.928,87.72,87.762,87.762,219778000,-6.1529577826254345,87.72 - 92.928,90.324,19851228072.0
2018-10-11,86.2,87.77,84.255,85.968,85.968,278718000,-2.044164900526424,84.255 - 87.77,86.012,23973092616.0
2018-10-12,90.4,90.448,87.127,89.43,89.43,188892000,4.027079843662751,87.127 - 90.448,88.788,16771342896.0
2018-10-15,89.75,89.753,86.712,88.048,88.048,128744000,-1.5453427261545416,86.712 - 89.753,88.232,11359340608.0
2018-10-16,89.175,91.194,88.077,90.998,90.998,117198000,3.350445211702713,88.077 - 91.194,89.636,10505159928.0
2018-10-17,92.14,92.25,90.35,91.587,91.587,105904000,0.6472669729004954,90.35 - 92.25,91.3,9669035200.0
2018-10-18,91.075,91.507,88.394,88.536,88.536,117480000,-3.3312588031052415,88.394 - 91.507,89.95,10567326000.0
2018-10-19,89.258,90.455,87.65,88.201,88.201,118144000,-0.3783771573145467,87.65 - 90.455,89.053,10521077632.0
2018-10-22,89.2,90.475,87.8,89.465,89.465,90000000,1.433090327774078,87.8 - 90.475,89.137,8022330000.0
2018-10-23,87.112,88.817,85.7,88.435,88.435,134478000,-1.1512882132677649,85.7 - 88.817,87.258,11734281324.0
2018-10-24,88.685,88.885,82.828,83.21,83.21,138568000,-5.908294227398669,82.828 - 88.885,85.857,11897032776.0
2018-10-25,85.167,89.741,84.601,89.108,89.108,205714000,7.088090373753175,84.601 - 89.741,87.171,17932295094.0
2018-10-26,82.479,84.923,80.15,82.141,82.141,299276000,-7.818602145710818,80.15 - 84.923,82.536,24701043936.0
2018-10-29,83.0,83.287,74.75,76.944,76.944,277322000,-6.32692565223214,74.75 - 83.287,79.018,21913429796.0
2018-10-30,74.308,77.049,73.818,76.521,76.521,249202000,-0.549750467872745,73.818 - 77.049,75.434,18798303668.0
2018-10-31,78.499,81.196,78.255,79.9,79.9,187804000,4.415781288796539,78.255 - 81.196,79.726,14972861704.0
2018-11-01,81.176,83.522,79.922,83.276,83.276,162710000,4.225281602002484,79.922 - 83.522,81.722,13296986620.0
2018-11-02,83.929,84.872,82.591,83.276,83.276,139110000,0.0,82.591 - 84.872,83.732,11647958520.0
2018-11-05,82.879,82.905,79.818,81.39,81.39,112494000,-2.2647581536096806,79.818 - 82.905,81.362,9152736828.0
2018-11-06,80.918,83.25,80.728,82.141,82.141,85148000,0.9227177785968932,80.728 - 83.25,81.989,6981199372.0
2018-11-07,83.65,87.962,83.204,87.774,87.774,163844000,6.857720261501554,83.204 - 87.962,85.583,14022261052.0
2018-11-08,87.75,89.2,86.256,87.745,87.745,130698000,-0.03303939663225064,86.256 - 89.2,87.728,11465874144.0
2018-11-09,86.625,87.196,85.093,85.621,85.621,118044000,-2.420650749330455,85.093 - 87.196,86.144,10168782336.0
2018-11-12,84.912,85.427,81.501,81.842,81.842,136124000,-4.4136368414290805,81.501 - 85.427,83.464,11361453536.0
2018-11-13,82.465,83.853,80.688,81.559,81.559,118666000,-0.34578822609417914,80.688 - 83.853,82.27,9762651820.0
2018-11-14,82.816,83.65,79.854,79.951,79.951,129738000,-1.9715788570237591,79.854 - 83.65,81.752,10606340976.0
2018-11-15,79.05,81.241,77.326,80.972,80.972,168546000,1.2770321822116015,77.326 - 81.241,79.284,13363001064.0
2018-11-16,79.375,80.724,78.656,79.671,79.671,121322000,-1.6067282517413295,78.656 - 80.724,79.69,9668150180.0
2018-11-19,78.851,79.06,75.168,75.615,75.615,155800000,-5.090936476258623,75.168 - 79.06,77.114,12014361200.0
2018-11-20,71.875,76.738,71.0,74.773,74.773,217576000,-1.1135356741387326,71.0 - 76.738,73.869,16072121544.0
2018-11-21,77.149,77.5,75.75,75.837,75.837,114336000,1.4229735332272453,75.75 - 77.5,76.625,8760996000.0
2018-11-23,75.85,76.81,75.09,75.103,75.103,54152000,-0.9678652900299456,75.09 - 76.81,75.95,4112844400.0
2018-11-26,76.95,79.241,76.211,79.066,79.066,125154000,5.276753258857836,76.211 - 79.241,77.726,9727719804.0
2018-11-27,78.799,79.882,77.9,79.071,79.071,115664000,0.00632383072369791,77.9 - 79.882,78.891,9124848624.0
2018-11-28,80.696,84.073,80.061,83.887,83.887,169174000,6.090728585701455,80.061 - 84.073,82.067,13883602658.0
2018-11-29,83.749,84.499,82.617,83.678,83.678,132264000,-0.2491446827279642,82.617 - 84.499,83.558,11051715312.0
2018-11-30,83.975,84.8,83.325,84.508,84.508,115236000,0.9918975118908158,83.325 - 84.8,84.062,9686968632.0
2018-12-03,88.473,88.917,86.5,88.618,88.618,137246000,4.863444880958023,86.5 - 88.917,87.708,12037572168.0
2018-12-04,87.8,88.517,83.25,83.42,83.42,173890000,-5.865625493692017,83.25 - 88.517,85.884,14934368760.0
2018-12-06,80.743,85.052,80.493,84.96,84.96,175788000,1.8460800767202024,80.493 - 85.052,82.773,14550500124.0
2018-12-07,85.254,85.947,81.273,81.456,81.456,151522000,-4.124293785310728,81.273 - 85.947,83.61,12668754420.0
2018-12-10,81.192,82.899,79.544,82.051,82.051,149896000,0.7304557061480921,79.544 - 82.899,81.221,12174703016.0
2018-12-11,83.9,83.974,80.98,82.162,82.162,124894000,0.13528171503089936,80.98 - 83.974,82.477,10300882438.0
2018-12-12,83.45,85.249,83.013,83.177,83.177,131960000,1.235364280324247,83.013 - 85.249,84.131,11101926760.0
2018-12-13,84.0,84.606,82.075,82.919,82.919,105426000,-0.31018190124675327,82.075 - 84.606,83.34,8786202840.0
2018-12-14,81.9,82.129,79.25,79.595,79.595,127344000,-4.008731412583366,79.25 - 82.129,80.69,10275387360.0
2018-12-17,78.3,78.807,75.251,76.046,76.046,176596000,-4.458822790376271,75.251 - 78.807,77.029,13603013284.0
2018-12-18,77.0,78.378,76.15,77.574,77.574,130460000,2.0093101543802394,76.15 - 78.378,77.264,10079861440.0
2018-12-19,77.152,79.227,74.159,74.754,74.754,175844000,-3.635238610874769,74.159 - 79.227,76.693,13486003892.0
2018-12-20,74.2,75.475,71.634,73.041,73.041,199836000,-2.291516173047603,71.634 - 75.475,73.554,14698737144.0
2018-12-21,73.249,74.0,68.198,68.872,68.872,272806000,-5.707753179720976,68.198 - 74.0,71.099,19396233794.0
2018-12-24,67.3,69.801,65.35,67.198,67.198,144400000,-2.4305958880241674,65.35 - 69.801,67.576,9757974400.0
2018-12-26,68.445,73.658,68.15,73.545,73.545,208236000,9.445221583975737,68.15 - 73.658,70.904,14764765344.0
2018-12-27,72.71,73.45,69.516,73.082,73.082,194440000,-0.6295465361343511,69.516 - 73.45,71.483,13899154520.0
2018-12-28,73.668,75.674,72.45,73.901,73.901,176580000,1.1206589857967852,72.45 - 75.674,74.062,13077867960.0
2018-12-31,75.54,76.038,74.35,75.099,75.099,139090000,1.6210876713441014,74.35 - 76.038,75.194,10458733460.0
2019-01-02,73.26,77.668,73.047,76.956,76.956,159662000,2.4727359884951783,73.047 - 77.668,75.358,12031808996.0
2019-01-03,76.001,76.9,74.855,75.014,75.014,139512000,-2.5235199334684877,74.855 - 76.9,75.878,10585891536.0
2019-01-04,76.5,79.7,75.915,78.77,78.77,183652000,5.0070653478017535,75.915 - 79.7,77.808,14289594816.0
2019-01-07,80.116,81.728,79.46,81.476,81.476,159864000,3.4353180144725215,79.46 - 81.728,80.594,12884079216.0
2019-01-08,83.234,83.83,80.83,82.829,82.829,177628000,1.6606117138789234,80.83 - 83.83,82.33,14624113240.0
2019-01-09,82.649,83.39,82.07,82.971,82.971,126976000,0.17143753999204758,82.07 - 83.39,82.73,10504724480.0
2019-01-10,82.05,83.162,81.081,82.811,82.811,130154000,-0.1928384616311729,81.081 - 83.162,82.122,10688506788.0
2019-01-11,82.027,83.015,81.811,82.028,82.028,93724000,-0.9455265604810914,81.811 - 83.015,82.413,7724076012.0
2019-01-14,80.75,82.41,79.757,80.86,80.86,120118000,-1.4239040327693075,79.757 - 82.41,81.084,9739647912.0
2019-01-15,81.6,83.758,81.3,83.728,83.728,119970000,3.5468711352955706,81.3 - 83.758,82.529,9901004130.0
2019-01-16,84.211,85.25,83.794,84.189,84.189,127338000,0.5505923944200353,83.794 - 85.25,84.522,10762862436.0
2019-01-17,84.0,85.008,83.875,84.661,84.661,84178000,0.5606433144472733,83.875 - 85.008,84.441,7108074498.0
